tavg_mean,tmin_mean,tmin_peak,tmax_mean,tmax_peak,prcp_sum,wspd_mean,pres_mean,Month,TotalConsumption_electric,TotalCost_electric,UsagePeriodDays_electric,TotalConsumption_gas,TotalCost_gas,UsagePeriodDays_gas
3.1233333333333335,-0.2129032258064516,-6.1,6.564516129032258,15.0,84.5,20.096774193548388,1011.303448275862,2013-03-01,11024665.42,1269357.85,30.78235100428054,1262864.58,1678820.81,30.30203045685279
8.860000000000001,4.86,-0.5,13.92,23.9,34.8,19.73,1020.7241379310345,2013-04-01,11153953.879999999,1111859.34,29.658432147562582,683126.44,888775.06,30.96457765667575
14.59032258064516,10.22258064516129,4.4,19.593548387096774,34.4,81.8,15.654838709677419,1018.3000000000001,2013-05-01,10314838.43,1032251.42,30.597426470588236,320020.54,498113.17,31.203856749311296
20.6,16.186666666666667,11.7,25.576666666666664,35.0,266.8,16.99,1013.1730769230769,2013-06-01,12569254.93,1262747.7,30.866343490304708,370533.25,503900.0,30.11716621253406
24.54516129032258,20.758064516129032,15.6,29.33225806451613,37.2,92.0,14.62258064516129,1016.4535714285714,2013-07-01,14458991.93,1311403.29,29.579485590331576,267954.29,442226.63,30.04199475065617
22.038709677419355,18.04516129032258,15.0,26.561290322580643,31.7,46.800000000000004,14.54516129032258,1015.75,2013-08-01,13664056.93,1220887.04,30.440750493745885,332559.54,526380.26,30.97340425531915
18.113333333333333,13.520000000000001,6.7,22.8,36.1,56.3,14.25,1015.5071428571429,2013-09-01,12122971.5,1071652.77,29.619565217391305,578739.91,806529.59,29.087912087912088
13.483870967741936,9.516129032258064,1.7,17.870967741935484,27.8,15.7,14.290322580645162,1017.6172413793104,2013-10-01,12156490.0,1184152.24,31.32698515171078,856542.58,1092566.85,29.359897172236504
5.953333333333333,1.5533333333333332,-7.7,10.376666666666667,22.2,69.2,18.540000000000003,1019.8206896551724,2013-11-01,10170707.25,1316757.98,30.53323802716226,1424908.13,1792839.74,31.49544072948328
0.7193548387096773,-3.0677419354838706,-12.7,4.570967741935483,13.9,117.6,16.25483870967742,1018.7354838709678,2013-12-01,12493916.75,2242240.89,31.553898726312518,1984058.08,2338386.75,31.904040404040405
-2.706451612903226,-6.67741935483871,-16.6,1.7290322580645159,15.0,82.4,19.09032258064516,1017.4625,2014-01-01,14753930.25,3138781.65,29.97687296416938,1628601.28,1970844.74,29.35656836461126
-1.5607142857142857,-5.314285714285715,-13.2,2.05,12.8,105.0,17.54642857142857,1017.4925925925926,2014-02-01,10739128.5,2193071.58,29.32960704607046,1618547.71,1911500.03,30.16056338028169
0.6354838709677421,-3.693548387096774,-11.6,5.4,15.6,113.80000000000001,18.82903225806452,1017.1814814814816,2014-03-01,11904816.25,1610654.4,30.03804347826087,1250681.6400000001,1636520.05,29.28205128205128
8.76,4.506666666666666,-0.5,13.41,23.9,82.1,19.316666666666666,1017.1692307692308,2014-04-01,10762806.75,1060906.95,30.39625167336011,618382.62,842338.62,31.39142091152815
14.490322580645161,10.558064516129033,6.1,19.10967741935484,29.4,72.7,15.990322580645161,1015.92,2014-05-01,11430292.75,1094309.42,31.065237945162306,328470.7,487066.13,30.24507042253521
20.063333333333333,15.613333333333333,10.6,24.766666666666666,31.7,66.60000000000001,15.729999999999999,1015.6517241379311,2014-06-01,12053383.25,1096904.08,31.005735492577596,254390.72,430453.7,30.082262210796916
23.12258064516129,18.88064516129032,15.0,27.858064516129033,33.3,116.1,16.538709677419355,1014.7518518518518,2014-07-01,14758068.25,1267447.81,29.707480916030534,220244.24000000002,485023.53,30.268156424581004
21.309677419354838,17.348387096774193,14.4,25.751612903225805,32.8,44.5,14.441935483870967,1016.05,2014-08-01,11575218.79,1066750.33,30.142718446601943,267236.47000000003,616633.13,29.943243243243245
18.86,14.596666666666666,7.8,23.423333333333336,33.9,17.9,14.386666666666665,1019.4655172413793,2014-09-01,13157183.79,1179106.18,30.026580226904375,378284.21,425717.45,30.554945054945055
13.464516129032257,9.858064516129033,3.9,17.200000000000003,27.2,148.4,17.883870967741935,1013.3633333333333,2014-10-01,12376619.29,1235229.69,30.402656300615483,811296.68,951860.39,30.469333333333335
5.916666666666667,1.9633333333333334,-4.9,9.726666666666667,18.9,133.9,17.62,1016.2571428571429,2014-11-01,11043665.29,1242865.83,31.373530399731273,1117087.58,1341614.07,31.557275541795665
3.564516129032258,0.43225806451612897,-7.7,6.519354838709678,17.8,166.9,17.81935483870968,1019.4866666666666,2014-12-01,12938664.54,1678757.06,31.4918648310388,1845788.92,2186938.11,31.47872340425532
-3.1516129032258067,-7.132258064516129,-18.2,0.6709677419354839,11.1,90.6,19.883870967741935,1017.7857142857143,2015-01-01,12609817.54,1926539.73,29.467741935483872,1952712.59,2168228.61,29.583098591549295
-6.942857142857143,-12.039285714285715,-19.3,-2.2535714285714286,3.9,85.8,19.224999999999998,1017.9545454545455,2015-02-01,11699557.29,1971260.96,28.690247252747252,1691826.76,1835910.73,29.456973293768545
0.48387096774193544,-3.512903225806452,-12.7,4.961290322580646,13.9,77.5,17.787096774193547,1018.2370370370371,2015-03-01,13422339.25,1521054.94,30.025312595303447,1113351.42,1304638.21,30.392105263157895
8.783333333333333,4.58,-1.0,13.206666666666667,20.6,58.0,19.23,1015.0655172413793,2015-04-01,11236185.5,895120.5,30.43139158576052,430276.65,514512.18,29.970027247956402
16.48709677419355,10.770967741935483,3.9,22.88064516129032,31.7,31.0,17.729032258064517,1019.2172413793103,2015-05-01,10834237.2,865544.89,31.078648033799155,286320.12,332675.79,31.13595166163142
17.683333333333334,14.04,7.8,22.246666666666666,31.1,127.4,15.383333333333333,1015.342857142857,2015-06-01,15161706.2,1280096.34,30.794371602174607,251927.22,313868.35000000003,30.256345177664976
23.048387096774192,19.016129032258064,15.0,27.51290322580645,33.3,53.1,14.296774193548387,1012.4233333333334,2015-07-01,12715133.2,1166300.92,29.57535575679172,217691.91999999998,267809.62,30.282608695652176
23.248387096774195,19.20967741935484,16.1,28.17096774193548,32.8,55.6,14.058064516129033,1014.7774193548387,2015-08-01,12801941.7,1130994.78,30.758790436005626,226899.68,181576.19,30.457865168539325
20.59333333333333,16.11,8.9,25.23,35.6,100.0,14.92,1019.0185185185185,2015-09-01,13071725.03,1226642.78,30.794136597938145,404537.51,241055.15,29.43089430894309
12.241935483870968,8.12258064516129,-0.5,16.316129032258065,24.4,44.1,18.56451612903226,1019.4,2015-10-01,12101924.83,1176575.92,30.679135762657207,786024.71,771793.6900000001,29.9556135770235
9.303333333333335,5.17,-2.1,13.25,24.4,52.5,16.436666666666667,1021.59,2015-11-01,10668420.83,1011567.01,31.105119453924914,980920.45,1056603.76,31.82484076433121
7.112903225806452,3.793548387096774,-4.3,10.948387096774194,20.6,108.7,14.458064516129031,1019.8692307692307,2015-12-01,12718044.0,1319533.92,30.74039048200122,1451033.09,1492169.69,31.332386363636363
0.13548387096774198,-3.519354838709677,-13.2,4.17741935483871,14.4,83.1,19.81935483870968,1014.41,2016-01-01,13272818.0,1316374.18,30.35918501478804,1388950.17,1420032.16,29.88150289017341
1.396551724137931,-3.4655172413793105,-22.7,6.5344827586206895,18.3,106.2,20.56551724137931,1014.988,2016-02-01,9649063.0,1046526.26,29.166273187183812,1159531.39,1193949.26,30.349693251533743
5.616129032258065,1.6935483870967742,-6.0,10.006451612903225,25.0,80.5,19.387096774193548,1016.782142857143,2016-03-01,12724269.0,1301473.89,29.995117485505034,868532.87,951250.9,31.114906832298136
8.28,4.206666666666667,-5.5,12.566666666666666,25.6,74.0,18.326666666666664,1016.6310344827587,2016-04-01,9828352.0,1012544.0,30.244990303813832,563690.77,550434.63,30.235119047619047
14.254838709677419,10.393548387096773,5.6,19.161290322580644,33.3,71.8,15.980645161290322,1014.8857142857142,2016-05-01,13053224.0,1195830.42,30.86694587628866,255713.38,284563.54,30.294117647058822
19.959999999999997,15.56,12.2,24.91,30.6,33.7,17.113333333333333,1012.6482758620689,2016-06-01,13170939.0,1295252.15,30.349354838709676,215424.61,251547.52,31.205128205128204
24.1,19.690322580645162,15.0,29.27741935483871,36.7,22.099999999999998,15.858064516129033,1013.6,2016-07-01,13491592.0,1374958.9,30.2678916827853,177602.86000000002,211939.31,29.85667752442997
24.383870967741935,20.080645161290324,16.1,29.274193548387096,36.7,43.7,16.9741935483871,1016.6566666666666,2016-08-01,14309624.0,1457434.26,32.07395498392283,199615.79,254601.43000000002,30.04032258064516
19.553333333333335,15.943333333333333,8.9,23.529999999999998,33.9,35.2,17.456666666666667,1018.9499999999999,2016-09-01,12541221.0,1261927.73,29.99164524421594,356129.87,392532.99,30.383928571428573
12.861290322580645,9.009677419354839,1.1,16.91290322580645,27.2,138.70000000000002,17.212903225806453,1019.403448275862,2016-10-01,11881010.0,1137293.32,29.727651393784043,680836.89,703906.17,29.89111747851003
7.72,3.806666666666666,-1.0,11.966666666666667,21.1,68.60000000000001,16.573333333333334,1015.5433333333333,2016-11-01,12256688.0,1693804.31,31.23648,1226709.43,1241700.69,31.0
1.8741935483870968,-1.8612903225806452,-15.5,5.535483870967742,14.4,82.8,19.519354838709678,1017.6379310344828,2016-12-01,11461932.0,1678520.53,30.940912010276172,1564400.26,1585204.92,30.949579831932773
1.8774193548387097,-1.5096774193548386,-11.6,5.003225806451613,16.1,108.0,20.338709677419356,1016.2655172413794,2017-01-01,13147116.0,1460494.03,29.616762635956494,1311461.66,1289119.29,29.081159420289854
2.2821428571428575,-1.8785714285714286,-11.6,7.071428571428571,22.8,81.9,20.432142857142857,1012.8041666666667,2017-02-01,10273746.0,1045205.17,29.863120337333765,1207168.15,1172987.08,29.65615141955836
1.1806451612903226,-2.9193548387096775,-12.7,5.22258064516129,17.2,106.2,22.041935483870965,1019.1481481481482,2017-03-01,12802588.0,1255369.63,29.97159090909091,1034703.41,897445.6,31.11021505376344
10.623333333333333,6.41,0.6,15.463333333333333,30.0,145.70000000000002,19.529999999999998,1016.8607142857143,2017-04-01,9459464.0,1018742.61,29.852364104213574,462393.5,384003.35,30.37
13.280645161290321,10.083870967741936,5.6,16.95483870967742,35.0,87.7,17.548387096774192,1013.3655172413793,2017-05-01,13175917.0,1635968.46,30.757556474705694,257153.95,254042.61,30.572602739726026
20.603333333333335,15.863333333333333,8.3,25.759999999999998,35.0,123.30000000000001,18.46333333333333,1012.6344827586207,2017-06-01,14899327.0,1551363.38,30.961217948717948,177932.06,193869.76,31.0
22.238709677419354,18.306451612903224,13.3,26.683870967741935,33.9,102.39999999999999,15.55483870967742,1014.4516129032259,2017-07-01,12746445.0,1739603.1199999999,29.795898750400514,162797.41,183407.01,29.914373088685014
21.929032258064513,18.041935483870965,13.9,26.409677419354836,32.8,40.199999999999996,14.819354838709677,1016.5103448275862,2017-08-01,13273191.0,1596754.01,31.636100386100384,195727.02,196767.66,30.860869565217392
19.226666666666667,15.463333333333333,10.0,23.56,31.1,94.9,17.026666666666667,1015.9214285714286,2017-09-01,12549391.0,2245882.97,30.652692679780717,265668.25,218239.22999999998,29.838616714697405
16.27741935483871,12.13225806451613,4.4,20.519354838709678,26.7,105.29999999999998,17.677419354838708,1020.2,2017-10-01,11646900.75,1981327.81,30.3125,746030.37,550447.73,30.36390532544379
6.716666666666667,2.283333333333333,-5.5,10.746666666666666,23.9,45.7,18.063333333333333,1018.7185185185185,2017-11-01,11563099.0,2075978.1,29.174744897959183,1451728.2,1025645.16,31.59347181008902
-0.7645161290322582,-3.958064516129032,-16.6,2.5483870967741935,15.0,63.3,18.425806451612903,1017.475,2017-12-01,13102539.0,3012968.15,32.52211817888279,2008371.89,1348921.37,31.16857142857143
-1.8451612903225805,-5.890322580645161,-18.8,2.193548387096774,16.1,124.89999999999999,21.45483870967742,1021.0749999999999,2018-01-01,12235523.0,2417245.58,29.45799806887673,1344105.43,1050808.6,28.103151862464184
3.367857142857143,-1.2142857142857142,-12.1,8.0,22.2,95.8,17.835714285714285,1023.16,2018-02-01,9679481.0,1709135.64,31.039021164021165,1318203.98,1041457.39,30.845481049562682
2.609677419354839,-0.29677419354838713,-8.8,6.15483870967742,17.8,129.0,24.270967741935483,1011.4769230769232,2018-03-01,12338915.0,2271486.5,28.558814254178493,1067796.24,981785.81,29.797619047619047
7.069999999999999,3.2199999999999998,-1.6,11.616666666666667,21.1,117.30000000000001,19.206666666666667,1015.2730769230768,2018-04-01,9402576.0,1707137.03,30.80220492866407,488193.34,557039.39,30.420118343195266
16.058064516129033,11.370967741935484,6.7,22.061290322580643,32.2,48.199999999999996,16.093548387096774,1016.9769230769232,2018-05-01,13191813.0,2423505.57,30.71309370988447,208742.30000000002,287403.13,31.70926517571885
19.676666666666666,15.316666666666666,9.4,24.293333333333333,33.3,75.3,16.503333333333334,1013.4896551724138,2018-06-01,13061306.0,2634763.52,30.598010907924287,189118.90000000002,270927.52,29.699731903485254
24.387096774193548,20.248387096774195,16.1,28.76774193548387,36.7,115.69999999999999,15.887096774193548,1018.8758620689656,2018-07-01,13608042.0,2744046.08,29.806348188521962,176995.67,255320.50999999998,29.49266862170088
24.951612903225808,21.12258064516129,16.7,29.338709677419356,36.7,118.3,15.235483870967743,1015.9290322580645,2018-08-01,14137829.0,2938871.22,30.485958485958484,195270.57,225129.52000000002,30.988636363636363
20.266666666666666,17.13,11.7,24.006666666666668,36.1,130.2,15.536666666666667,1022.0333333333333,2018-09-01,12400714.0,2518452.12,30.474111041796633,414840.82,400250.13,30.282958199356912
12.393548387096773,8.44516129032258,1.1,16.470967741935485,30.0,96.0,18.029032258064515,1016.1870967741935,2018-10-01,11978285.0,2191757.05,31.07909061799552,954519.0,1082936.92,28.937837837837836
6.153333333333333,2.813333333333333,-9.9,9.376666666666667,21.1,235.1,20.19,1016.48,2018-11-01,12025289.09,2400907.19,30.21472,1287256.52,1574191.93,31.503086419753085
3.012903225806452,-0.7806451612903226,-6.6,6.683870967741935,18.3,69.1,17.432258064516127,1018.316129032258,2018-12-01,12085182.98,2190181.79,31.72174191482549,1516844.229,1753909.04,31.473837209302324
-0.3806451612903226,-4.935483870967742,-14.9,3.629032258064516,15.0,92.1,20.73225806451613,1016.1322580645161,2019-01-01,12107613.13,2288141.93,29.952030700351774,1428062.66,1555105.99,29.883582089552238
0.7928571428571427,-3.0785714285714287,-12.1,4.871428571428572,18.3,87.6,19.314285714285713,1019.3178571428572,2019-02-01,9991153.06,1875191.81,29.57459283387622,1263379.61,1420571.34,30.130990415335464
3.7935483870967746,-0.264516129032258,-9.3,8.158064516129032,21.1,75.1,19.764516129032256,1018.2900000000001,2019-03-01,12104994.35,2053836.47,30.189372876119865,1282005.26,1370849.05,29.800904977375566
10.363333333333333,6.606666666666667,-1.0,15.266666666666667,25.0,165.8,20.063333333333333,1015.5366666666666,2019-04-01,21694510.43,2602141.9,30.55943049112142,808519.07,1007915.8,31.22769230769231
14.019354838709678,10.283870967741937,6.1,18.429032258064513,31.7,85.1,17.103225806451615,1014.7677419354839,2019-05-01,27911760.91,3563787.77,30.191312679655063,352504.032,549495.64,31.233278955954322
19.866666666666667,15.979999999999999,11.7,24.266666666666666,30.6,130.9,15.71,1012.48,2019-06-01,16384887.25,3220325.28,30.92283509574164,184738.8,300898.52,29.76075731497418
25.70967741935484,21.493548387096773,17.2,30.364516129032257,36.7,147.7,15.019354838709678,1013.5935483870968,2019-07-01,30210366.01,5040340.42,29.503257587795964,164860.9,223709.00999999998,30.352409638554217
23.34193548387097,19.15806451612903,13.9,27.62258064516129,35.0,88.5,15.30967741935484,1014.4548387096773,2019-08-01,33828216.13,5209148.12,30.809516306916652,174945.03,242300.86,30.883333333333333
19.846666666666668,15.536666666666667,10.0,24.44,33.3,55.0,16.356666666666666,1018.8466666666667,2019-09-01,23456035.0,4538969.16,30.630717964253257,694077.8,642174.3,29.729674796747968
14.209677419354838,10.583870967741936,5.6,17.690322580645162,27.2,113.4,18.838709677419356,1018.0709677419355,2019-10-01,22333847.75,3727266.49,30.588029241547364,1474215.0396,1525989.3,28.69479768786127
6.076666666666667,2.013333333333333,-6.0,9.966666666666667,22.2,85.7,19.186666666666667,1016.4666666666667,2019-11-01,14546380.29,2272277.73,30.217521652231845,1621700.409,1783721.53,33.04771784232365
2.929032258064516,-0.6129032258064516,-9.3,6.445161290322581,17.2,154.2,19.574193548387097,1016.7193548387097,2019-12-01,23122656.6,3221655.8,31.96678966789668,1365074.16,1407264.04,30.676880222841227
3.364516129032258,-0.4838709677419354,-9.9,7.183870967741935,23.3,35.3,18.348387096774193,1018.1354838709677,2020-01-01,14546713.0,1970801.63,29.77988614800759,880336.39,925293.61,29.007042253521128
3.306896551724138,-0.6620689655172414,-11.0,7.106896551724137,17.8,83.8,16.993103448275864,1015.4551724137931,2020-02-01,11256470.8,1565900.1199999999,29.86277001270648,1114657.0,1193128.2,30.378048780487806
5.370967741935484,1.303225806451613,-7.1,9.648387096774194,22.2,91.6,20.6,1019.5866666666666,2020-03-01,12360621.0,2346799.35,30.55954855954856,915873.5878,1156021.54,30.177177177177178
6.873333333333334,3.6533333333333333,-0.5,10.3,16.7,110.10000000000001,21.523333333333333,1010.7366666666666,2020-04-01,9741489.0,1540787.98,29.865384615384617,597634.43,659525.61,30.446153846153845
13.674193548387096,8.8,1.1,18.73225806451613,28.3,56.2,19.12258064516129,1016.016129032258,2020-05-01,9456374.88,2003021.05,30.541441441441442,226510.9,256609.54,29.747663551401867
20.253333333333334,15.91,8.3,25.466666666666665,33.3,67.7,14.436666666666667,1014.94,2020-06-01,12524363.42,2687511.87,30.68954248366013,169077.21,193870.66,31.019774011299436
23.74516129032258,19.9,15.0,28.20967741935484,35.0,49.599999999999994,15.458064516129031,1013.5516129032258,2020-07-01,12502034.62,2284352.72,29.840251572327045,197383.68,218275.5,29.37150837988827
23.048387096774192,19.06451612903226,14.4,27.70967741935484,34.4,57.99999999999999,15.561290322580644,1013.7612903225806,2020-08-01,11712344.35,2666154.82,30.80912615568148,174316.80000000002,314863.71,28.8890625
18.413333333333334,14.07,6.7,23.243333333333332,29.4,24.799999999999997,15.683333333333334,1018.9233333333334,2020-09-01,11053132.4,1934245.27,30.382075471698112,329965.41,297512.12,29.74293059125964
12.44516129032258,8.703225806451613,-2.1,16.567741935483873,25.6,126.60000000000001,16.496774193548386,1019.2838709677419,2020-10-01,13368940.49,2335477.96,30.968637992831543,1613969.87,1898689.57,30.404549950544016
8.756666666666666,4.006666666666667,-5.5,13.723333333333333,23.9,106.8,17.283333333333335,1019.9333333333333,2020-11-01,9988632.82,1742995.61,30.79049676025918,3337623.51,2915882.84,32.77109826589595
2.3870967741935485,-1.4870967741935484,-8.8,5.95483870967742,17.2,143.89999999999998,19.0258064516129,1015.6290322580645,2020-12-01,13406312.44,2014023.19,31.2334442092531,3550654.29,2949049.48,31.627140974967062
-0.532258064516129,-3.7516129032258063,-13.8,2.732258064516129,11.1,51.4,18.470967741935485,1014.0483870967741,2021-01-01,10221706.88,2902561.07,29.50687863038826,3198666.09,3271324.01,29.026536312849164
-0.8464285714285713,-3.557142857142857,-11.6,2.3249999999999997,10.0,77.6,17.289285714285715,1017.875,2021-02-01,7870014.99,2873920.31,28.373613193403298,2896790.14,2607726.72,28.04042179261863
5.512903225806451,0.44838709677419364,-10.5,10.751612903225807,23.3,48.1,20.138709677419353,1019.0699999999999,2021-03-01,12055181.98,2652277.52,31.083601286173632,2249713.66,2250431.22,31.14756671899529
10.270000000000001,5.973333333333333,-1.6,14.886666666666667,25.6,112.8,18.93,1010.8633333333333,2021-04-01,10726231.0,2414946.52,30.09644970414201,1354495.42,1388979.91,29.805755395683452
16.296774193548387,11.596774193548388,6.7,21.041935483870965,33.3,125.0,18.041935483870965,1017.183870967742,2021-05-01,12104380.38,3133120.04,30.988420181968568,646187.83,673922.22,30.89481707317073
23.423333333333336,18.396666666666665,12.2,28.666666666666668,37.8,65.4,16.23,1014.9666666666667,2021-06-01,46771290.95,8198546.66,30.410790639819638,345625.99,423130.31,30.374449339207047
22.135483870967743,18.70967741935484,13.9,26.135483870967743,35.0,256.0,14.567741935483872,1014.6290322580645,2021-07-01,12916060.57,3912048.7399999998,29.742206982543642,384389.28,383924.46,30.082458770614693
24.66774193548387,21.09032258064516,16.7,28.751612903225805,35.6,177.9,14.338709677419354,1016.8354838709678,2021-08-01,14041498.6,2992777.47,31.05439459127228,331145.96,371272.96,30.774550484094053
21.03666666666667,17.013333333333332,11.1,24.813333333333333,30.0,189.8,15.45,1015.45,2021-09-01,13079829.45,4749948.61,30.03422159887798,480050.8,507851.19,28.496570644718794
15.380645161290323,12.04516129032258,5.0,18.94193548387097,25.6,129.8,18.032258064516128,1014.8677419354839,2021-10-01,13085983.44,4960824.0200000005,30.779013401767894,1862128.36,2028188.69,29.717054263565892
7.1866666666666665,3.0,-3.2,11.146666666666667,21.1,34.0,16.486666666666668,1017.0133333333334,2021-11-01,13976192.0,3816447.69,30.77549295774648,2573346.26,2693980.88,31.79861111111111
4.074193548387097,0.44193548387096765,-6.6,7.635483870967741,17.8,62.3,16.348387096774193,1016.0903225806452,2021-12-01,14745803.0,4860161.08,30.0973630831643,2137498.12,2085455.41,30.177319587628865
-2.270967741935484,-6.987096774193549,-15.5,1.993548387096774,11.1,59.1,19.270967741935483,1017.1741935483872,2022-01-01,25121743.0,11274385.32,30.48820406959599,2415554.7,2300660.37,29.52122641509434
0.7035714285714285,-4.314285714285714,-12.1,5.664285714285714,20.6,117.2,18.678571428571427,1021.407142857143,2022-02-01,11882736.9,6563136.16,29.136746987951806,1458063.09,1580406.96,29.934426229508198
5.051612903225807,0.6483870967741936,-8.2,9.841935483870968,20.0,74.6,19.148387096774194,1014.4633333333334,2022-03-01,12904361.98,3960364.83,29.793472298409217,1986124.3,2068437.61,30.96535433070866
9.936666666666667,5.736666666666666,1.7,14.366666666666667,22.8,59.0,20.146666666666665,1014.7933333333333,2022-04-01,11887684.7496,4554877.01,30.10546875,883270.21,949297.0,31.3340206185567
15.251612903225807,11.345161290322581,5.0,20.4,31.7,33.599999999999994,17.55483870967742,1017.832258064516,2022-05-01,12685359.0,5371713.44,30.90527817403709,429008.24,423894.37,29.941896024464832
19.59333333333333,15.343333333333334,10.6,24.55666666666667,32.2,59.2,16.366666666666667,1014.0633333333334,2022-06-01,13154892.9,3732845.62,30.153155761436015,241694.48,334412.46,30.3475935828877
25.174193548387095,20.251612903225805,16.1,30.30322580645161,37.8,15.799999999999999,17.19677419354839,1013.0129032258066,2022-07-01,12644875.9,3384975.51,31.09608540925267,200554.54,324348.36,29.09469696969697
24.258064516129032,20.070967741935487,17.2,29.55806451612903,36.7,37.5,15.758064516129032,1015.1612903225806,2022-08-01,16123568.7,5674130.25,30.19445247038428,139559.69,399930.56,30.49025974025974
18.446666666666665,14.563333333333333,8.9,22.336666666666666,28.9,66.2,16.226666666666667,1015.4933333333333,2022-09-01,20501870.8,8778677.12,16.111443083358232,687132.64,648414.16,29.727941176470587
13.567741935483872,9.806451612903226,3.9,17.509677419354837,25.6,108.8,15.448387096774194,1018.3258064516128,2022-10-01,20584216.4,4906968.04,30.0799314872966,1722473.14,1735104.29,30.503001200480192
9.633333333333333,5.23,-3.8,13.646666666666667,25.0,68.5,18.77,1019.0833333333334,2022-11-01,19586800.3,6873634.85,30.52332719459791,2101505.12,2199273.97,31.73305954825462
3.070967741935484,-0.7645161290322582,-11.6,6.735483870967743,17.2,95.39999999999999,21.006451612903227,1019.6935483870968,2022-12-01,20258900.17,10160984.37,31.087386644682606,2357190.68,2638110.08,30.56175972927242
3.358064516129032,0.03548387096774192,-5.0,6.45483870967742,14.4,133.0,17.19677419354839,1014.4774193548387,2023-01-01,12988971.74,5662418.24,29.12471846846847,2568524.96,2491092.28,30.15321252059308
1.8464285714285715,-3.060714285714286,-23.3,6.328571428571428,16.7,34.7,18.375,1016.6321428571429,2023-02-01,11956935.55,6239883.82,28.913543818235468,2448925.98,2793200.52,30.250788643533124
2.4,0.6,0.6,5.6,5.6,0.0,14.0,1019.1,2023-03-01,19582841.57,5399654.47,30.215945945945947,1753617.8,1968209.01,30.81964573268921
